Date : 2024-12-17 14:35:27
Directory : c:\Users\Leon\Documents\school\jaar 2\semester 1\Software Development\projecten\project2425-groep-3-25
Total : 101 files,  13645 codes, 579 comments, 939 blanks, all 15163 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      8,642 |          0 |          6 |      8,648 |
| TypeScript         |         34 |      2,180 |        383 |        435 |      2,998 |
| TypeScript JSX     |         21 |      1,686 |         71 |        263 |      2,020 |
| CSS                |         11 |        851 |          0 |        123 |        974 |
| MS SQL             |         18 |         94 |        122 |         52 |        268 |
| Prisma             |          1 |         74 |          1 |         14 |         89 |
| Markdown           |          4 |         63 |          0 |         42 |        105 |
| JSON with Comments |          2 |         43 |          0 |          2 |         45 |
| JavaScript         |          2 |         10 |          2 |          2 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                     |        101 |     13,645 |        579 |        939 |     15,163 |
| . (Files)                                                                                                                                                                                             |          2 |         11 |          0 |          5 |         16 |
| analysis                                                                                                                                                                                              |          1 |          6 |          0 |          3 |          9 |
| back-end                                                                                                                                                                                              |         56 |      8,695 |        505 |        517 |      9,717 |
| back-end (Files)                                                                                                                                                                                      |          7 |      6,445 |          1 |         36 |      6,482 |
| back-end\controller                                                                                                                                                                                   |          4 |        334 |        335 |         81 |        750 |
| back-end\domain                                                                                                                                                                                       |          5 |        248 |          8 |         51 |        307 |
| back-end\domain\model                                                                                                                                                                                 |          5 |        248 |          8 |         51 |        307 |
| back-end\repository                                                                                                                                                                                   |         24 |        628 |        143 |        131 |        902 |
| back-end\repository (Files)                                                                                                                                                                           |          5 |        460 |         20 |         65 |        545 |
| back-end\repository\prisma                                                                                                                                                                            |         19 |        168 |        123 |         66 |        357 |
| back-end\repository\prisma (Files)                                                                                                                                                                    |          1 |         74 |          1 |         14 |         89 |
| back-end\repository\prisma\migrations                                                                                                                                                                 |         18 |         94 |        122 |         52 |        268 |
| back-end\repository\prisma\migrations\20241113170249_initial                                                                                                                                          |          1 |         40 |          9 |         14 |         63 |
| back-end\repository\prisma\migrations\20241113171854_relationships_added                                                                                                                              |          1 |         18 |         21 |         12 |         51 |
| back-end\repository\prisma\migrations\20241113172926_fix_relationship_user                                                                                                                            |          1 |         11 |          4 |          5 |         20 |
| back-end\repository\prisma\migrations\20241211130207_password                                                                                                                                         |          1 |          6 |         13 |          6 |         25 |
| back-end\repository\prisma\migrations\20241211133249_rem_role_in_user                                                                                                                                 |          1 |          1 |          7 |          1 |          9 |
| back-end\repository\prisma\migrations\20241215180008_added_role                                                                                                                                       |          1 |          1 |          7 |          1 |          9 |
| back-end\repository\prisma\migrations\20241215180235_added_role                                                                                                                                       |          1 |          0 |          1 |          0 |          1 |
| back-end\repository\prisma\migrations\20241215181729_                                                                                                                                                 |          1 |          3 |          7 |          4 |         14 |
| back-end\repository\prisma\migrations\20241215181941_                                                                                                                                                 |          1 |          2 |          7 |          1 |         10 |
| back-end\repository\prisma\migrations\20241215182010_                                                                                                                                                 |          1 |          0 |          1 |          0 |          1 |
| back-end\repository\prisma\migrations\20241216131812_                                                                                                                                                 |          1 |          4 |         10 |          2 |         16 |
| back-end\repository\prisma\migrations\20241216131827_                                                                                                                                                 |          1 |          0 |          1 |          0 |          1 |
| back-end\repository\prisma\migrations\20241216170259_                                                                                                                                                 |          1 |          1 |          7 |          1 |          9 |
| back-end\repository\prisma\migrations\20241216170316_                                                                                                                                                 |          1 |          0 |          1 |          0 |          1 |
| back-end\repository\prisma\migrations\20241216170806_                                                                                                                                                 |          1 |          3 |          9 |          1 |         13 |
| back-end\repository\prisma\migrations\20241217113035_                                                                                                                                                 |          1 |          3 |          9 |          3 |         15 |
| back-end\repository\prisma\migrations\20241217113051_                                                                                                                                                 |          1 |          0 |          1 |          0 |          1 |
| back-end\repository\prisma\migrations\20241217123024_add_unique_to_category_name                                                                                                                      |          1 |          1 |          7 |          1 |          9 |
| back-end\service                                                                                                                                                                                      |          5 |        311 |         13 |         73 |        397 |
| back-end\test                                                                                                                                                                                         |          8 |        574 |          0 |        124 |        698 |
| back-end\test\model                                                                                                                                                                                   |          5 |        259 |          0 |         43 |        302 |
| back-end\test\service                                                                                                                                                                                 |          3 |        315 |          0 |         81 |        396 |
| back-end\types                                                                                                                                                                                        |          2 |         59 |          0 |          9 |         68 |
